# check_lockdep_headroom gate data — variant: tests
#
# The lock-order validator must be ACTIVE at every phase it reports, must
# report no violation, and must keep every pool clear of its ceiling.
#
#     scripts/check_lockdep_headroom.sh --variant tests --emit-allowlist \
#         --log RUN1.log --log RUN2.log --log RUN3.log
#
# Two kinds of entry, because the three pools are not one kind of measurement:
#
#   <phase> <TAB> <pool> <TAB> <cap>   exceeding it FAILS the run
#   band <phase> <pool> <lo> <hi>      leaving it prints DRIFT and passes
#
# A band is advisory in *both* directions. What stops a pool that quietly
# stopped being counted from reading as healthy is the `min-edges` /
# `min-chains` floor below, not the band's low end — see "What the bands give
# up".
#
# Either kind matching no LOCKDEP[...] line is a dead entry and fails the gate,
# because a phase that stopped reporting looks exactly like a phase that passed.
# An entry records what a pool *is*, not that the value is acceptable.
#
#
# Why the split: exact where the measurement is deterministic
# ----------------------------------------------------------
#
# A class registers on the first acquire of a declaration site, and by the end
# of a phase every site that phase reaches has been reached. So a class count is
# a property of the kernel, identical on every run — this file's own history
# below records "identical in all 8 runs" and "193 on every run" — and one extra
# class is a new lock, or a lock reached one phase earlier, which is exactly
# what should require a deliberate bump. Class caps are exact, with no margin,
# in every phase.
#
# `boot` reaches its report by a fixed sequence with no test dispatch in it, and
# measures 43 edges and 110 chains on every run. Its edge and chain counts are
# therefore caps too. (The recorded caps of 49 and 112 are the values the old
# convention left them at; tightening them onto 43/110 is a re-measurement, not
# a policy change, and is not made here.)
#
# Edges and chains in the two TEST phases are a different object. They count
# which *orderings a run happened to observe*, not which the kernel contains,
# and they move between runs of identical code — measured spreads of 6 to 18.
# An exact threshold on a quantity like that fires on interleaving and on suite
# growth, not on a change to the kernel: this file previously recorded, in its
# own prose, that "unmodified develop reaches 412 against a 409 cap", and a
# run whose tests were entirely green failed CI for "chains grew to 400, over
# the recorded cap 399". Those pools carry bands instead. A run inside the band
# passes silently; a run outside it prints a DRIFT line naming which way the
# count went and by how much, and the run still passes.
#
# Bands do not weaken the headroom check they sit inside. max-fill-pct 70 puts
# the chain ceiling at 1433 of 2048 (MAX_CHAINS) against ~410 observed and the
# edge ceiling at 716 of 1024 (MAX_EDGES) against ~200 observed, so the exact
# caps were never the headroom check — the fill percentage is, and it still
# fails.
#
#
# What the bands give up
# ----------------------
#
# Stated exactly, because understating it is how a gate ends up trusted for
# something it does not do: a banded pool has NO upper failure of its own. The
# only ceiling left above it is `max-fill-pct 70` — 1433 of 2048 chains, 716 of
# 1024 edges, roughly 3.5x the observed values, and a number that rises
# automatically if MAX_CHAINS is ever raised. So *any* growth in observed
# orderings below that ceiling now passes green, reaching the operator only as
# a DRIFT line on a passing run's stderr.
#
# Those two numbers are exact: the fill check compares `val * 100` against
# `max-fill-pct * pool_size` rather than a truncated percentage, so 1433 chains
# pass and 1434 fail. A truncated comparison would have made the enforced
# ceilings 1454 and 727 while this file claimed 1433 and 716.
#
# Concretely, the bands lose the ability to *fail* on a new, consistent,
# non-cyclic nesting between two already-registered classes. That is a real
# loss, and it has been paid before: `1858edd` moved the kernel phase 351 -> 359
# with no class movement at all, and the chain count was the only signal that
# the reclaim tests had taken the quiesce and quarantine locks around the buddy
# lock — an ordering the kernel phase previously reached only from process exit.
# A band prints DRIFT there instead of failing.
#
# It is accepted because the *defect* is not what was lost. An inverted acquire
# order — A→B where B→A exists — is caught by the cycle detector and reported in
# `violations=`, which this gate still fails on, and which no count threshold was
# ever what caught. A new consistent nesting is a design change, and a design
# change that fails an otherwise green run four times in fifteen teaches
# everyone that red means re-run, which costs more than the prompt is worth. The
# prompt still reaches the operator, as a DRIFT line.


# Classes must be well clear of the pool before the validator would disable
# itself. 70% mirrors MAX_POOL_FILL_PCT in ktesting/src/zz_lockdep_tests.rs;
# the failure it catches is a new array-of-locks static landing without a class
# change, 12 on unmodified develop, indistinguishable distributions), the
# twelve-run set taken for the `tests_exec_boundary` / `tests_pcid` /
# OOM-quarantine work, and the three- and four-run sets before them, now with
# the three Phase 6 runs (kernel edges 168, chains 378-381; userland edges
# 207, chains 428-431) folded in. A union across tree states is the right
# input here precisely because none of those states differed in class count
# for a reason the class caps did not already record — the check that would
# have moved had any of them been a real ordering change. Leaving a band is
# not a failure, so a band set slightly tight costs a DRIFT line to read,
# never a red run.
band post-kernel-tests edges 128 188
band post-userland-tests edges 185 235
band post-kernel-tests chains 309 417
band post-userland-tests chains 359 467
